id,Country,Date,Title,Text,note,name,value,type
1,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Tariff reductions,1,Tariff and market access
2,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Eliminate non-tariff barriers,1,Tariff and market access
3,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,US promises Section 232 exemptions/revisions,1,Tariff and market access
4,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Market access for US agricultural goods,1,Tariff and market access
5,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Market access for US industrial goods,1,Tariff and market access
6,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Promise to conform to US standards,1,Tariff and market access
7,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
8,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Collaborate on economic security,1,Economic security
9,Argentina,2025-11-13,Framework for a United States - Argentina Agreement on Reciprocal Trade and Investment,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-a-united-states-argentina-agreement-on-reciprocal-trade-and-investment/,NA,Facilitating digital trade,1,Economic security
10,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Tariff reductions,1,Tariff and market access
11,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Eliminate non-tariff barriers,1,Tariff and market access
12,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,US promises Section 232 exemptions/revisions,1,Tariff and market access
13,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Market access for US agricultural goods,1,Tariff and market access
14,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Promise to conform to US standards,1,Tariff and market access
15,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
16,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Collaborate on economic security,1,Economic security
17,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Critical minerals clause/deal,1,Economic security
18,Malaysia,NA,Agreement Between the United States of America and Malaysia on Reciprocal Trade ,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-malaysia-on-reciprocal-trade/,NA,Facilitating digital trade,1,Economic security
19,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,Tariff reductions,1,Tariff and market access
20,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,Eliminate non-tariff barriers,1,Tariff and market access
21,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,US promises Section 232 exemptions/revisions,1,Tariff and market access
22,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,Market access for US agricultural goods,1,Tariff and market access
23,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,Promise to conform to US standards,1,Tariff and market access
24,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
25,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,Collaborate on economic security,1,Economic security
26,Cambodia,2025-10-26,Agreement Between the United States of America and the Kingdom of Cambodia on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/agreement-between-the-united-states-of-america-and-the-kingdom-of-cambodia-on-reciprocal-trade/,NA,Facilitating digital trade,1,Economic security
27,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,Tariff reductions,1,Tariff and market access
28,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,Eliminate non-tariff barriers,1,Tariff and market access
29,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,Market access for US agricultural goods,1,Tariff and market access
30,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,Promise to conform to US standards,1,Tariff and market access
31,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
32,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,Collaborate on economic security,1,Economic security
33,Vietnam,2025-10-26,"United States - Vietnam Framework for an Agreement on Reciprocal, Fair, and Balanced Trade",https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-united-states-vietnam-framework-for-an-agreement-on-reciprocal-fair-and-balanced-trade/,NA,Facilitating digital trade,1,Economic security
34,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Tariff reductions,1,Tariff and market access
35,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Eliminate non-tariff barriers,1,Tariff and market access
36,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Market access for US agricultural goods,1,Tariff and market access
37,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Market access for US industrial goods,1,Tariff and market access
38,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Promise to conform to US standards,1,Tariff and market access
39,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
40,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Collaborate on economic security,1,Economic security
41,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Critical minerals clause/deal,1,Economic security
42,Thailand,2025-10-26,Framework for a United States - Thailand Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/10/joint-statement-on-a-framework-for-a-united-states-thailand-agreement-on-reciprocal-trade/,NA,Facilitating digital trade,1,Economic security
43,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,Tariff reductions,1,Tariff and market access
44,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,Eliminate non-tariff barriers,1,Tariff and market access
45,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,Market access for US agricultural goods,1,Tariff and market access
46,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,Promise to conform to US standards,1,Tariff and market access
47,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
48,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,Collaborate on economic security,1,Economic security
49,Ecuador,2025-11-13,Framework for United States - El Salvador Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-ecuador-agreement-on-reciprocal-trade/,NA,Facilitating digital trade,1,Economic security
50,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,Tariff reductions,1,Tariff and market access
51,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,Eliminate non-tariff barriers,1,Tariff and market access
52,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,Market access for US agricultural goods,1,Tariff and market access
53,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,Promise to conform to US standards,1,Tariff and market access
54,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
55,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,Collaborate on economic security,1,Economic security
56,Guatemala,2025-11-13,Framework for United States -Guatemala Agreement on Reciprocal Trade,https://www.whitehouse.gov/briefings-statements/2025/11/joint-statement-on-framework-for-united-states-guatemala-agreement-on-reciprocal-trade/,NA,Facilitating digital trade,1,Economic security
57,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Tariff reductions,1,Tariff and market access
58,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Eliminate non-tariff barriers,1,Tariff and market access
59,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Market access for US agricultural goods,1,Tariff and market access
60,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Market access for US industrial goods,1,Tariff and market access
61,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,"Labour rights, environment, IP provisions",1,Tariff and market access
62,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Collaborate on economic security,1,Economic security
63,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Facilitating digital trade,1,Economic security
64,Indonesia,2025-07-22,Terms of Trade Agreement between US and Indonesia,https://www.whitehouse.gov/fact-sheets/2025/07/fact-sheet-the-united-states-and-indonesia-reach-historic-trade-deal/,NA,Purchases of US energy,1,Buy/invest American
65,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",Tariff reductions,1,Tariff and market access
66,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",Eliminate non-tariff barriers,1,Tariff and market access
67,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",US promises Section 232 exemptions/revisions,1,Tariff and market access
68,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",Market access for US agricultural goods,1,Tariff and market access
69,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",Market access for US industrial goods,1,Tariff and market access
70,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",Promise to conform to US standards,1,Tariff and market access
71,Japan,2025-07-22,"Agreement
Toward a NEW GOLDEN AGE for the U.S.-Japan Alliance + Memorandum of Understanding Between the Government of the United States of America and the Government of Japan regarding the U.S.-Japan Technology Prosperity Deal (TDS)",https://www.whitehouse.gov/briefings-statements/2025/10/implementation-of-the-agreement-toward-a-new-golden-age-for-the-u-s-japan-alliance/,"(trade deal, with implementation on 04/09/2025) and 27/10/2025",Collaborate on economic security,1,Economic security
